Namespace(alpha=0.1, attention_dropout=0.1, batch_size=1000, dataset='cora', device=1, dropout=0.1, embedding_path='./pretrain_result/', end_lr=0.0001, epochs=100, ffn_dim=64, group_epoch_gap=20, hidden_dim=512, hops=7, model_name='cora', n_heads=8, n_layers=1, name=None, patience=50, pe_dim=15, peak_lr=0.001, readout='mean', save_path='./model/', seed=0, tot_updates=1000, warmup_updates=400, weight_decay=1e-05)
Modularity-based communities:
Number of communities: 24
Modularity: 0.5196854623710417
===== 1. The modularity-based community detection. =====
RECALL =  0.1632616487455197
PRECISION =  0.2788490970309152
F-MEASURE =  0.2059455182547756
RECALL =  0.2625448028673835
PRECISION =  0.4762678803641092
F-MEASURE =  0.33849353049907577
===== 2. The k-core-based community detection. =====
K-core values for each node:
the k value is 1
the k value is 2
the k value is 3
the k value is 4
the k value is 5
the k value is 6
the k value is 7
the k value is 8
the k value is 9
the k value is 10
the k value is 11
the k value is 12
the k value is 13
the k value is 14
the k value is 15
the k value is 16
the k value is 17
the k value is 18
the k value is 19
the k value is 20
the k value is 21
the k value is 22
the k value is 23
the k value is 24
the k value is 25
the k value is 26
the k value is 27
the k value is 28
the k value is 29
the k value is 30
the k value is 31
the k value is 32
the k value is 33
the k value is 34
the k value is 35
the k value is 36
the k value is 37
the k value is 38
the k value is 39
the k value is 40
the k value is 41
the k value is 42
the k value is 43
the k value is 44
the k value is 45
the k value is 46
the k value is 47
the k value is 48
the k value is 49
the k value is 50
the k value is 51
the k value is 52
the k value is 53
the k value is 54
the k value is 55
the k value is 56
the k value is 57
the k value is 58
the k value is 59
the k value is 60
the k value is 61
the k value is 62
the k value is 63
the k value is 64
the k value is 65
the k value is 66
the k value is 67
the k value is 68
the k value is 69
the k value is 70
the k value is 71
the k value is 72
the k value is 73
the k value is 74
the k value is 75
the k value is 76
the k value is 77
the k value is 78
the k value is 79
the k value is 80
the k value is 81
the k value is 82
the k value is 83
the k value is 84
the k value is 85
the k value is 86
the k value is 87
the k value is 88
the k value is 89
the k value is 90
the k value is 91
the k value is 92
the k value is 93
the k value is 94
the k value is 95
the k value is 96
the k value is 97
the k value is 98
the k value is 99
the k value is 100
the k value is 101
the k value is 102
the k value is 103
the k value is 104
the k value is 105
the k value is 106
the k value is 107
the k value is 108
the k value is 109
the k value is 110
the k value is 111
the k value is 112
the k value is 113
the k value is 114
the k value is 115
the k value is 116
the k value is 117
the k value is 118
the k value is 119
the k value is 120
the k value is 121
the k value is 122
the k value is 123
the k value is 124
the k value is 125
the k value is 126
the k value is 127
the k value is 128
the k value is 129
the k value is 130
the k value is 131
the k value is 132
the k value is 133
the k value is 134
the k value is 135
the k value is 136
the k value is 137
the k value is 138
the k value is 139
the k value is 140
the k value is 141
the k value is 142
the k value is 143
the k value is 144
the k value is 145
the k value is 146
the k value is 147
the k value is 148
the k value is 149
the k value is 150
the k value is 151
the k value is 152
the k value is 153
the k value is 154
the k value is 155
the k value is 156
the k value is 157
the k value is 158
the k value is 159
the k value is 160
the k value is 161
the k value is 162
the k value is 163
the k value is 164
the k value is 165
the k value is 166
the k value is 167
